Launching lib/main.dart on 24069PC21I in debug mode...
Running Gradle task 'assembleDebug'...                          
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/abisinraj/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Running Gradle task 'assembleDebug'...                            185.7s
✓ Built build/app/outputs/flutter-apk/app-debug.apk
Installing build/app/outputs/flutter-apk/app-debug.apk...           5.8s
D/FlutterJNI(29403): Beginning load of flutter...
D/FlutterJNI(29403): flutter (null) was loaded normally!
I/flutter (29403): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
I/flutter (29403): Flutter Error: Zone mismatch.
I/flutter (29403): The Flutter bindings were initialized in a different zone than is now being used. This will likely cause confusion and bugs as any zone-specific configuration will inconsistently use the configuration of the original binding initialization zone or this zone based on hard-to-predict factors such as which zone was active when a particular callback was set.
I/flutter (29403): It is important to use the same zone when calling `ensureInitialized` on the binding as when calling `runApp` later.
I/flutter (29403): To make this warning fatal, set BindingBase.debugZoneErrorsAreFatal to true before the bindings are initialized (i.e. as the first statement in `void main() { }`).
I/flutter (29403): #0      BindingBase.debugCheckZone.<anonymous closure> (package:flutter/src/foundation/binding.dart:519:31)
I/flutter (29403): #1      BindingBase.debugCheckZone (package:flutter/src/foundation/binding.dart:525:6)
I/flutter (29403): #2      _runWidget (package:flutter/src/widgets/binding.dart:1640:18)
I/flutter (29403): #3      runApp (package:flutter/src/widgets/binding.dart:1576:3)
I/flutter (29403): #4      main.<anonymous c
I/flutter (29403): dynamic_color: Core palette detected.
Syncing files to device 24069PC21I...                            2,479ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on 24069PC21I is available at: http://127.0.0.1:39319/RBaLib4zOvk=/
The Flutter DevTools debugger and profiler on 24069PC21I is available at: http://127.0.0.1:39319/RBaLib4zOvk=/devtools/?uri=ws://127.0.0.1:39319/RBaLib4zOvk=/ws
W/mentum.momentum(29403): userfaultfd: MOVE ioctl seems unsupported: Connection timed out
I/mentum.momentum(29403): Background concurrent mark compact GC freed 13MB AllocSpace bytes, 7(296KB) LOS objects, 75% free, 3264KB/12MB, paused 316us,5.332ms total 67.607ms
E/AndroidRuntime(30162): FATAL EXCEPTION: main
E/AndroidRuntime(30162): Process: com.infrasoft.uboi, PID: 30162
E/AndroidRuntime(30162): java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.EditText.setText(java.lang.CharSequence)' on a null object reference
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.᫚᫚(Unknown Source:81)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at androidx.media3.exoplayer.PlayerMessage.᫐(Unknown Source:356)
E/AndroidRuntime(30162): 	at androidx.camera.core.impl.AutoValue_EncoderProfilesProxy_ImmutableEncoderProfilesProxy.ࡪ(Unknown Source:160)
E/AndroidRuntime(30162): 	at androidx.camera.camera2.internal.compat.k.᫐(Unknown Source:246)
E/AndroidRuntime(30162): 	at androidx.camera.camera2.internal.compat.o.࡬(Unknown Source:3)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᪿ࡬.᫐ࡳᫌ(Unknown Source:1405)
E/AndroidRuntime(30162): 	at uu.ᪿ࡬.ࡡ᫚(Unknown Source:6)
E/AndroidRuntime(30162): 	at uu.᫑᫚.run(Unknown Source:44)
E/AndroidRuntime(30162): 	at java.lang.Thread.run(Thread.java:1563)
I/ForceDarkHelperStubImpl(29403): setViewRootImplForceDark: false for com.momentum.momentum.MainActivity@3038907, reason: AppDarkModeEnable
D/AppScoutStateMachine(29403): 29403-ScoutStateMachinecreated
D/SecurityManager(29403): checkAccessControl flag1
W/libc    (29403): Access denied finding property "vendor.gpp.create_frc_extension"
I/mentum.momentum(29403): 【MiuiBoosterUtils】checkUtil disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】package permission check disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】get Service disable.
W/libc    (29403): Access denied finding property "vendor.gpp.create_frc_extension"
I/mentum.momentum(29403): 【MiuiBoosterUtils】checkUtil disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】package permission check disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】get Service disable.
W/qdgralloc(29403): GetSize: Pixel format: 0x3b is not supported by gralloc
W/qdgralloc(29403): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(29403): isSupported(1, 1, 59, 1, ...) failed with 7
I/AHardwareBuffer(29403): proc name :com.momentum.momentum
E/GraphicBufferAllocator(29403): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 2
E/AHardwareBuffer(29403): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -2), handle=0x0
W/qdgralloc(29403): GetSize: Pixel format: 0x3b is not supported by gralloc
W/qdgralloc(29403): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(29403): isSupported(1, 1, 59, 1, ...) failed with 7
I/AHardwareBuffer(29403): proc name :com.momentum.momentum
E/GraphicBufferAllocator(29403): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 2
E/AHardwareBuffer(29403): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -2), handle=0x0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
D/VRI[MainActivity](29403): vri.reportNextDraw android.view.ViewRootImpl.performTraversals:4972 android.view.ViewRootImpl.doTraversal:3560 android.view.ViewRootImpl$TraversalRunnable.run:11601 android.view.Choreographer$CallbackRecord.run:1747 android.view.Choreographer$CallbackRecord.run:1756 
D/SurfaceView(29403): UPDATE Surface(name=SurfaceView[com.momentum.momentum/com.momentum.momentum.MainActivity]#418)/@0xfbd6397, mIsProjectionMode = false
D/UserSceneDetector(29403): invoke error.
E/LB      (29403): fail to open node: No such file or directory
E/mentum.momentum(29403): FrameInsert open fail: No such file or directory
W/1.raster(29403): type=1400 audit(0.0:3988): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
E/LB      (29403): fail to open node: No such file or directory
W/1.raster(29403): type=1400 audit(0.0:3989): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
D/VRI[MainActivity](29403): vri.Setup new sync=wmsSync-VRI[MainActivity]#2
D/UserSceneDetector(29403): invoke error.
D/mentum.momentum(29403): MiuiProcessManagerServiceStub setSchedFifo
I/MiuiProcessManagerImpl(29403): setSchedFifo pid:29403, mode:3
E/LB      (29403): fail to open node: No such file or directory
W/RenderThread(29403): type=1400 audit(0.0:3990): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
D/VRI[MainActivity](29403): vri.reportDrawFinished
E/LB      (29403): fail to open node: No such file or directory
W/RenderThread(29403): type=1400 audit(0.0:3991): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
E/LB      (29403): fail to open node: No such file or directory
W/RenderThread(29403): type=1400 audit(0.0:3992): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
E/LB      (29403): fail to open node: No such file or directory
W/RenderThread(29403): type=1400 audit(0.0:3993): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
I/HandWritingStubImpl(29403): refreshLastKeyboardType: 1
I/HandWritingStubImpl(29403): getCurrentKeyboardType: 1
I/HandWritingStubImpl(29403): getCurrentKeyboardType: 1
I/HandWritingStubImpl(29403): getCurrentKeyboardType: 1
I/MIUIInput(29403): [KeyEvent] ViewRootImpl windowName 'sendBackKeyEvent-com.momentum.momentum/com.momentum.momentum.MainActivity', KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BACK, scanCode=0, metaState=0, flags=0x48, repeatCount=0, eventTime=2482136000000, downTime=2482136000000, deviceId=-1, source=0x101, displayId=-1 }, phoneEventTime=08:42:10.121
I/MIUIInput(29403): [KeyEvent] ViewRootImpl windowName 'sendBackKeyEvent-com.momentum.momentum/com.momentum.momentum.MainActivity', KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BACK, scanCode=0, metaState=0, flags=0x48, repeatCount=0, eventTime=2482161000000, downTime=2482161000000, deviceId=-1, source=0x101, displayId=-1 }, phoneEventTime=08:42:10.146
W/MIUIInput(29403): Back key is intercepted by the app
E/LB      (29403): fail to open node: No such file or directory
W/1.raster(29403): type=1400 audit(0.0:4022): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
D/VRI[MainActivity](29403): visibilityChanged oldVisibility=true newVisibility=false
W/WindowOnBackDispatcher(29403): sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda12@db73a83
D/DecorViewImmersiveImpl(29403): onDetachedFromWindow
D/ActivityThread(29403): Fail to check app heapsize due to java.lang.NoSuchMethodException: dalvik.system.VMRuntime.getBlockingGcCountForAlloc []
I/ActivityThread(29403): HardwareRenderer preload  done
D/AppScoutStateMachine(29403): 29403-ScoutStateMachinecreated
I/AdrenoVK-0(29403): QUALCOMM build          : 0c7c4b37d5, I3988f0db60
I/AdrenoVK-0(29403): Build Date              : 10/18/24
I/AdrenoVK-0(29403): Shader Compiler Version : E031.45.02.19
I/AdrenoVK-0(29403): Local Branch            : 
I/AdrenoVK-0(29403): Remote Branch           : refs/tags/AU_LINUX_ANDROID_LA.VENDOR.14.3.0.R1.00.00.00.000.168
I/AdrenoVK-0(29403): Remote Branch           : NONE
I/AdrenoVK-0(29403): Reconstruct Branch      : NOTHING
I/AdrenoVK-0(29403): Build Config            : S P 16.1.2 AArch64
I/AdrenoVK-0(29403): Driver Path             : /vendor/lib64/hw/vulkan.adreno.so
I/AdrenoVK-0(29403): Driver Version          : 0762.30
I/AdrenoVK-0(29403): PFP                     : 0x01310168
I/AdrenoVK-0(29403): ME                      : 0x00000000
I/AdrenoVK-0(29403): Application Name    : Impeller
I/AdrenoVK-0(29403): Application Version : 0x00800000
I/AdrenoVK-0(29403): Engine Name         : Impeller
I/AdrenoVK-0(29403): Engine Version      : 0x00400000
I/AdrenoVK-0(29403): Api Version         : 0x00401000
I/flutter (29403): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
D/SecurityManager(29403): checkAccessControl flag1
I/ForceDarkHelperStubImpl(29403): setViewRootImplForceDark: false for com.momentum.momentum.MainActivity@b81d80, reason: AppDarkModeEnable
I/ViewRootImpl(29403): com.momentum.momentum/com.momentum.momentum.MainActivity use first frame acceleration
I/flutter (29403): Flutter Error: Zone mismatch.
I/flutter (29403): The Flutter bindings were initialized in a different zone than is now being used. This will likely cause confusion and bugs as any zone-specific configuration will inconsistently use the configuration of the original binding initialization zone or this zone based on hard-to-predict factors such as which zone was active when a particular callback was set.
I/flutter (29403): It is important to use the same zone when calling `ensureInitialized` on the binding as when calling `runApp` later.
I/flutter (29403): To make this warning fatal, set BindingBase.debugZoneErrorsAreFatal to true before the bindings are initialized (i.e. as the first statement in `void main() { }`).
I/flutter (29403): #0      BindingBase.debugCheckZone.<anonymous closure> (package:flutter/src/foundation/binding.dart:519:31)
I/flutter (29403): #1      BindingBase.debugCheckZone (package:flutter/src/foundation/binding.dart:525:6)
I/flutter (29403): #2      _runWidget (package:flutter/src/widgets/binding.dart:1640:18)
I/flutter (29403): #3      runApp (package:flutter/src/widgets/binding.dart:1576:3)
I/flutter (29403): #4      main.<anonymous c

══╡ EXCEPTION CAUGHT BY FLUTTER FRAMEWORK ╞═════════════════════════════════════════════════════════
The following assertion was thrown during runApp:
Zone mismatch.
The Flutter bindings were initialized in a different zone than is now being used. This will likely
cause confusion and bugs as any zone-specific configuration will inconsistently use the
configuration of the original binding initialization zone or this zone based on hard-to-predict
factors such as which zone was active when a particular callback was set.
It is important to use the same zone when calling `ensureInitialized` on the binding as when calling
`runApp` later.
To make this warning fatal, set BindingBase.debugZoneErrorsAreFatal to true before the bindings are
initialized (i.e. as the first statement in `void main() { }`).

When the exception was thrown, this was the stack:
#0      BindingBase.debugCheckZone.<anonymous closure> (package:flutter/src/foundation/binding.dart:519:31)
#1      BindingBase.debugCheckZone (package:flutter/src/foundation/binding.dart:525:6)
#2      _runWidget (package:flutter/src/widgets/binding.dart:1640:18)
#3      runApp (package:flutter/src/widgets/binding.dart:1576:3)
#4      main.<anonymous closure> (package:momentum/main.dart:27:11)
#9      main (package:momentum/main.dart:26:3)
#10     _runMain.<anonymous closure> (dart:ui/hooks.dart:345:23)
#11     _delayEntrypointInvocation.<anonymous closure> (dart:isolate-patch/isolate_patch.dart:314:19)
#12     _RawReceivePort._handleMessage (dart:isolate-patch/isolate_patch.dart:193:12)
(elided 4 frames from dart:async)
════════════════════════════════════════════════════════════════════════════════════════════════════

I/Choreographer(29403): Skipped 105 frames!  The application may be doing too much work on its main thread.
D/UserSceneDetector(29403): invoke error.
D/DecorViewImmersiveImpl(29403): onAttachedToWindow:com.momentum.momentum/com.momentum.momentum.MainActivity
W/libc    (29403): Access denied finding property "vendor.gpp.create_frc_extension"
I/mentum.momentum(29403): 【MiuiBoosterUtils】checkUtil disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】package permission check disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】get Service disable.
D/VRI[MainActivity](29403): vri.reportNextDraw android.view.ViewRootImpl.performTraversals:4972 android.view.ViewRootImpl.doTraversal:3560 android.view.ViewRootImpl$TraversalRunnable.run:11601 android.view.Choreographer$CallbackRecord.run:1747 android.view.Choreographer$CallbackRecord.run:1756 
D/SurfaceView(29403): UPDATE null, mIsCastMode = false
W/libc    (29403): Access denied finding property "vendor.gpp.create_frc_extension"
I/mentum.momentum(29403): 【MiuiBoosterUtils】checkUtil disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】package permission check disable.
I/mentum.momentum(29403): 【MiuiBoosterUtils】get Service disable.
W/qdgralloc(29403): GetSize: Pixel format: 0x3b is not supported by gralloc
W/qdgralloc(29403): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(29403): isSupported(1, 1, 59, 1, ...) failed with 7
I/AHardwareBuffer(29403): proc name :com.momentum.momentum
E/GraphicBufferAllocator(29403): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 2
E/AHardwareBuffer(29403): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -2), handle=0x0
W/qdgralloc(29403): GetSize: Pixel format: 0x3b is not supported by gralloc
W/qdgralloc(29403): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(29403): isSupported(1, 1, 59, 1, ...) failed with 7
I/AHardwareBuffer(29403): proc name :com.momentum.momentum
E/GraphicBufferAllocator(29403): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 2
E/AHardwareBuffer(29403): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -2), handle=0x0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(29403): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/Looper  (29403): PerfMonitor doFrame : time=15ms vsyncFrame=46862 latency=881ms procState=-1 historyMsgCount=4 (msgIndex=3 wall=250ms seq=153 running=208ms runnable=1ms late=18ms h=android.app.ActivityThread$H w=159)
E/LB      (29403): fail to open node: No such file or directory
W/2.raster(29403): type=1400 audit(0.0:4024): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
I/Choreographer(29403): first vsync insert message into MessageQueue Head
D/SurfaceView(29403): UPDATE Surface(name=SurfaceView[com.momentum.momentum/com.momentum.momentum.MainActivity]#458)/@0xc4c0ee5, mIsProjectionMode = false
W/Looper  (29403): PerfMonitor looperActivity : package=com.momentum.momentum/.MainActivity time=0ms latency=974ms running=0ms  procState=-1  historyMsgCount=6 (msgIndex=3 wall=250ms seq=153 running=208ms runnable=1ms late=18ms h=android.app.ActivityThread$H w=159)
E/LB      (29403): fail to open node: No such file or directory
W/2.raster(29403): type=1400 audit(0.0:4025): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
I/flutter (29403): dynamic_color: Core palette detected.
D/VRI[MainActivity](29403): vri.Setup new sync=wmsSync-VRI[MainActivity]#5
E/LB      (29403): fail to open node: No such file or directory
W/RenderThread(29403): type=1400 audit(0.0:4026): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
D/VRI[MainActivity](29403): vri.reportDrawFinished
E/LB      (29403): fail to open node: No such file or directory
W/2.raster(29403): type=1400 audit(0.0:4029): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
E/LB      (29403): fail to open node: No such file or directory
W/2.raster(29403): type=1400 audit(0.0:4030): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=64586 scontext=u:r:untrusted_app:s0:c86,c257,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=com.momentum.momentum
I/HandWritingStubImpl(29403): refreshLastKeyboardType: 1
I/HandWritingStubImpl(29403): getCurrentKeyboardType: 1
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
E/LB      (29403): fail to open node: No such file or directory
